name,msa_code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,40127.0,40947.0,42455.0,42242.0,43709.0,50947.0,50950.0,52075.0,50313.0,56092.0,55414.5,54737.0
,14010,,,,61401.0,57592.0,63842.0,61320.0,65936.0,64822.0,68784.0,69198.0,69612.0
"Bloomington, IN Metro Area",14020,38143.0,39330.0,38794.0,42085.0,44963.0,44376.0,43693.0,49043.0,47335.0,52526.0,52557.0,52588.0
"Bloomington-Normal, IL Metro Area",14060,59588.0,57799.0,62117.0,,,,,,,,,
"Bloomsburg-Berwick, PA Micro Area",14100,42729.0,40628.0,48553.0,48007.0,49670.0,46688.0,50038.0,54137.0,50984.0,56672.0,56859.0,57046.0
"Bluefield, WV-VA Micro Area",14140,31841.0,34032.0,32863.0,36047.0,36690.0,37965.0,38488.0,35964.0,39276.0,42713.0,44006.5,45300.0
"Boise City-Nampa, ID Metro Area",14260,47237.0,45065.0,48968.0,49583.0,51826.0,51925.0,55162.0,55324.0,61407.0,66466.0,69904.5,73343.0
"Boston-Cambridge-Quincy, MA-NH Metro Area",14460,68020.0,69455.0,71738.0,72907.0,75667.0,78800.0,82380.0,85691.0,88711.0,94430.0,97590.0,100750.0
"Boulder, CO Metro Area",14500,61859.0,68637.0,66989.0,71604.0,71540.0,72009.0,74615.0,80834.0,83755.0,88535.0,89351.5,90168.0
"Bowling Green, KY Metro Area",14540,39092.0,38783.0,41140.0,46586.0,47277.0,43437.0,45649.0,46478.0,51365.0,51198.0,54127.5,57057.0
"Bozeman, MT Micro Area",14580,49506.0,50302.0,52274.0,58809.0,50238.0,57535.0,61211.0,60901.0,68266.0,75418.0,78090.5,80763.0
"Brainerd, MN Micro Area",14660,44028.0,45199.0,46294.0,49897.0,48463.0,50042.0,51162.0,53543.0,51177.0,58222.0,60228.5,62235.0
"Branson, MO Micro Area",14700,35897.0,37299.0,37558.0,35444.0,37821.0,41714.0,40633.0,45955.0,41913.0,,,
"Bremerton-Silverdale, WA Metro Area",14740,56303.0,60314.0,59073.0,62672.0,61794.0,66090.0,69171.0,73026.0,76945.0,79624.0,83469.0,87314.0
"Bridgeport-Stamford-Norwalk, CT Metro Area",14860,74831.0,77289.0,79841.0,82084.0,85925.0,86414.0,90123.0,91198.0,91079.0,97053.0,98931.5,100810.0
"Brownsville-Harlingen, TX Metro Area",15180,31736.0,32070.0,30953.0,34374.0,32093.0,34074.0,37061.0,36975.0,38378.0,41123.0,44619.0,48115.0
"Brunswick, GA Metro Area",15260,39066.0,42753.0,43346.0,39967.0,46268.0,44347.0,46014.0,47047.0,50499.0,57381.0,55971.0,54561.0
"Buffalo-Niagara Falls, NY Metro Area",15380,46420.0,47081.0,50269.0,50548.0,50074.0,51772.0,53487.0,55448.0,56195.0,60105.0,61449.5,62794.0
"Burlington, NC Metro Area",15500,41058.0,40699.0,39782.0,42512.0,39576.0,39541.0,45100.0,45150.0,49979.0,58490.0,58445.0,58400.0
"Burlington-South Burlington, VT Metro Area",15540,54738.0,60771.0,60889.0,62022.0,61947.0,66807.0,66367.0,63160.0,71452.0,74909.0,78380.5,81852.0
,15680,,,,78233.0,86417.0,85163.0,78195.0,81495.0,92250.0,87947.0,98172.0,108397.0
"Canton-Massillon, OH Metro Area",15940,42365.0,41770.0,45157.0,45168.0,47729.0,49313.0,50811.0,51198.0,51624.0,55706.0,57258.0,58810.0
"Cape Coral-Fort Myers, FL Metro Area",15980,43936.0,45266.0,46278.0,46383.0,49055.0,50651.0,52909.0,53928.0,56129.0,62240.0,64248.0,66256.0
"Cape Girardeau-Jackson, MO-IL Metro Area",16020,41288.0,39409.0,42686.0,41491.0,44347.0,47824.0,49059.0,47927.0,48026.0,52624.0,56675.0,60726.0
,16060,,,,38903.0,41174.0,42284.0,41603.0,43892.0,42716.0,46882.0,48917.5,50953.0
"Carson City, NV Metro Area",16180,52414.0,53707.0,49779.0,46616.0,43850.0,42251.0,52196.0,55700.0,56160.0,57270.0,61300.0,65330.0
"Casper, WY Metro Area",16220,51735.0,52603.0,54526.0,58635.0,56392.0,52886.0,59474.0,60546.0,64833.0,65034.0,64319.5,63605.0
"Cedar Rapids, IA Metro Area",16300,53755.0,54731.0,57222.0,56397.0,61865.0,58015.0,63385.0,63697.0,62882.0,64088.0,67005.5,69923.0
"Centralia, WA Micro Area",16500,38643.0,41931.0,42927.0,40601.0,43575.0,48179.0,45523.0,49827.0,61058.0,58911.0,61979.0,65047.0
"Chambersburg, PA Micro Area",16540,49514.0,49068.0,51938.0,54303.0,49487.0,57960.0,60559.0,60459.0,61208.0,62484.0,64599.5,66715.0
"Champaign-Urbana, IL Metro Area",16580,45845.0,42328.0,47632.0,47258.0,48063.0,51600.0,50564.0,50999.0,52912.0,53081.0,56135.0,59189.0
"Charleston, WV Metro Area",16620,43922.0,40990.0,47610.0,45251.0,42761.0,42526.0,41689.0,41558.0,40806.0,47500.0,50524.5,53549.0
,16660,,43135.0,33319.0,37756.0,39397.0,42623.0,40329.0,,,,,
"Charleston-North Charleston-Summerville, SC Metro Area",16700,48062.0,50213.0,50108.0,51771.0,53572.0,56430.0,57659.0,60546.0,64283.0,70505.0,71612.0,72719.0
"Charlotte-Gastonia-Rock Hill, NC-SC Metro Area",16740,50449.0,50671.0,52470.0,51251.0,53549.0,54836.0,59979.0,61156.0,62068.0,66399.0,68720.0,71041.0
"Charlottesville, VA Metro Area",16820,56808.0,56652.0,62880.0,58375.0,58189.0,63918.0,62523.0,66853.0,71052.0,75907.0,77363.0,78819.0
"Chattanooga, TN-GA Metro Area",16860,42288.0,42166.0,43475.0,47702.0,46600.0,47809.0,46537.0,50250.0,54732.0,55366.0,58875.5,62385.0
"Cheyenne, WY Metro Area",16940,48784.0,54053.0,54192.0,61661.0,57551.0,60599.0,62221.0,61961.0,64306.0,70567.0,65974.0,61381.0
"Chicago-Joliet-Naperville, IL-IN-WI Metro Area",16980,57104.0,57267.0,59261.0,60564.0,61598.0,63153.0,66020.0,68403.0,70760.0,75379.0,76772.5,78166.0
"Chico, CA Metro Area",17020,41657.0,39179.0,40960.0,42752.0,42365.0,45644.0,45177.0,49061.0,51652.0,62563.0,63650.5,64738.0
"Chillicothe, OH Micro Area",17060,40811.0,43464.0,42951.0,40493.0,40764.0,44907.0,46422.0,50713.0,46769.0,55717.0,53056.0,50395.0
"Cincinnati-Middletown, OH-KY-IN Metro Area",17140,51572.0,52373.0,52439.0,53378.0,55729.0,56826.0,60260.0,61653.0,62743.0,66825.0,68821.5,70818.0
,17200,,,,54432.0,55726.0,55882.0,59132.0,60948.0,61558.0,,,
"Clarksburg, WV Micro Area",17220,38866.0,40234.0,40108.0,41153.0,41708.0,46903.0,46987.0,57628.0,45315.0,53088.0,52240.5,51393.0
"Clarksville, TN-KY Metro Area",17300,42262.0,42658.0,44392.0,48938.0,45130.0,46070.0,51373.0,54667.0,51280.0,53547.0,56401.0,59255.0
"Clearlake, CA Micro Area",17340,34910.0,35991.0,33219.0,37079.0,34529.0,37294.0,42029.0,48930.0,48554.0,47138.0,54179.5,61221.0
"Cleveland, TN Metro Area",17420,37193.0,37092.0,38343.0,42107.0,41176.0,42380.0,44881.0,46822.0,48101.0,52178.0,54264.0,56350.0
"Cleveland-Elyria-Mentor, OH Metro Area",17460,46231.0,45936.0,46944.0,49358.0,49889.0,51049.0,52131.0,52489.0,56203.0,57228.0,59771.5,62315.0
"Coamo, PR Micro Area",17620,15902.0,13443.0,17970.0,,,,,,,,,
"Coeur d'Alene, ID Metro Area",17660,42316.0,47782.0,46870.0,54919.0,48776.0,47860.0,51765.0,57219.0,55236.0,62579.0,65086.0,67593.0
"College Station-Bryan, TX Metro Area",17780,35961.0,35417.0,40346.0,39657.0,42116.0,46341.0,42233.0,45515.0,50512.0,55670.0,52798.5,49927.0
"Colorado Springs, CO Metro Area",17820,51683.0,54877.0,55320.0,57484.0,59411.0,60458.0,63651.0,65593.0,67430.0,72633.0,75823.5,79014.0
"Columbia, MO Metro Area",17860,40853.0,46703.0,43172.0,48953.0,50085.0,50520.0,52752.0,51340.0,54356.0,57359.0,59570.0,61781.0
"Columbia, SC Metro Area",17900,45929.0,45292.0,48763.0,48672.0,50091.0,51369.0,52247.0,54480.0,53765.0,55725.0,56969.0,58213.0
"Columbia, TN Micro Area",17940,45435.0,40518.0,41953.0,,,,,,,,,
"Columbus, GA-AL Metro Area",17980,36553.0,39574.0,42972.0,40388.0,42669.0,41592.0,43412.0,43051.0,49731.0,49013.0,50907.5,52802.0
"Columbus, IN Metro Area",18020,47192.0,54197.0,53671.0,52505.0,53002.0,54447.0,59102.0,61533.0,62047.0,72555.0,73059.5,73564.0
"Columbus, OH Metro Area",18140,51039.0,52315.0,53699.0,54079.0,56371.0,58192.0,60294.0,63764.0,64052.0,67207.0,69523.0,71839.0
"Concord, NH Micro Area",18180,61310.0,66221.0,58742.0,65662.0,62418.0,68566.0,69505.0,70764.0,75088.0,76218.0,78568.0,80918.0
"Cookeville, TN Micro Area",18260,34208.0,31258.0,31813.0,32438.0,36411.0,37933.0,35028.0,38421.0,45179.0,47879.0,49269.5,50660.0
"Coos Bay, OR Micro Area",18300,35955.0,36712.0,35016.0,37522.0,40967.0,38351.0,40938.0,41212.0,50323.0,50527.0,,
"Corning, NY Micro Area",18500,45995.0,43457.0,46445.0,47046.0,46889.0,47146.0,50575.0,50930.0,55569.0,52951.0,55164.5,57378.0
"Corpus Christi, TX Metro Area",18580,41994.0,44342.0,49047.0,48688.0,52050.0,50253.0,53775.0,52193.0,54264.0,56991.0,58422.0,59853.0
"Corvallis, OR Metro Area",18700,45913.0,42513.0,51133.0,47808.0,52486.0,52852.0,55459.0,60260.0,63773.0,70835.0,67499.0,64163.0
"Crestview-Fort Walton Beach-Destin, FL Metro Area",18880,51529.0,49158.0,52787.0,53000.0,53679.0,53488.0,58624.0,59619.0,63710.0,62627.0,64828.0,67029.0
"Cullman, AL Micro Area",18980,35786.0,40054.0,37287.0,39936.0,38261.0,37862.0,39411.0,45044.0,44612.0,50906.0,53211.5,55517.0
"Cumberland, MD-WV Metro Area",19060,34847.0,34819.0,35645.0,35211.0,38580.0,39408.0,45808.0,42113.0,44607.0,49729.0,50584.5,51440.0
"Dallas-Fort Worth-Arlington, TX Metro Area",19100,54449.0,55546.0,56954.0,57398.0,59530.0,61644.0,63812.0,67382.0,69445.0,72265.0,74120.0,75975.0
"Dalton, GA Metro Area",19140,39476.0,35120.0,32858.0,37659.0,41034.0,45632.0,43348.0,41441.0,45326.0,51967.0,53128.0,54289.0
"Danville, IL Metro Area",19180,38167.0,40869.0,40311.0,45089.0,41690.0,45098.0,45481.0,42345.0,43655.0,43111.0,46101.0,49091.0
"Danville, VA Metro Area",19260,35964.0,36907.0,38071.0,35266.0,40932.0,37623.0,42755.0,39919.0,39512.0,45971.0,45379.0,44787.0
"Daphne-Fairhope-Foley, AL Micro Area",19300,47502.0,50900.0,48378.0,44874.0,48461.0,52003.0,56732.0,55342.0,56813.0,56439.0,60152.5,63866.0
"Davenport-Moline-Rock Island, IA-IL Metro Area",19340,46310.0,47122.0,51678.0,51288.0,51410.0,55496.0,52590.0,54173.0,55635.0,62001.0,61583.5,61166.0
"Dayton, OH Metro Area",19380,43832.0,44141.0,45524.0,47063.0,46697.0,49504.0,51427.0,52745.0,54942.0,,,
,19430,,,,,,,,,,58169.0,60077.5,61986.0
"Decatur, AL Metro Area",19460,42172.0,41971.0,42088.0,42598.0,44600.0,46157.0,44575.0,47042.0,49133.0,53447.0,55244.0,57041.0
"Decatur, IL Metro Area",19500,40919.0,44415.0,44533.0,45957.0,47574.0,48040.0,46198.0,51970.0,50066.0,50839.0,48823.0,46807.0
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",19660,41556.0,38213.0,40106.0,41554.0,42468.0,43284.0,46090.0,47351.0,51364.0,54533.0,56852.0,59171.0
"Denver-Aurora-Broomfield, CO Metro Area",19740,58732.0,59230.0,61453.0,62760.0,66870.0,70283.0,71926.0,76643.0,79478.0,85641.0,88178.5,90716.0
"Des Moines-West Des Moines, IA Metro Area",19780,54685.0,58228.0,59157.0,61194.0,62446.0,62024.0,65704.0,68649.0,71352.0,71164.0,72686.0,74208.0
"Detroit-Warren-Livonia, MI Metro Area",19820,48198.0,48968.0,50310.0,51857.0,52462.0,53628.0,56142.0,58411.0,60513.0,63474.0,65313.5,67153.0
"Dothan, AL Metro Area",20020,38638.0,40465.0,37632.0,40186.0,38300.0,42492.0,41040.0,45396.0,45152.0,50010.0,48837.5,47665.0
"Dover, DE Metro Area",20100,54617.0,52512.0,52894.0,54794.0,55227.0,56778.0,54140.0,57608.0,54419.0,58001.0,61154.5,64308.0
,20140,,,,,,,,,,39625.0,,
"DuBois, PA Micro Area",20180,36331.0,42780.0,41817.0,39236.0,39592.0,44666.0,47352.0,48581.0,46205.0,45643.0,50418.0,55193.0
"Dubuque, IA Metro Area",20220,49776.0,53011.0,49793.0,51735.0,56129.0,58487.0,60456.0,61497.0,60225.0,62178.0,68884.0,75590.0
"Duluth, MN-WI Metro Area",20260,42083.0,46110.0,46848.0,46385.0,50275.0,50566.0,51294.0,54162.0,53767.0,60316.0,62638.0,64960.0
"Dunn, NC Micro Area",20380,39584.0,39513.0,45655.0,45533.0,44880.0,48960.0,51637.0,51479.0,51022.0,,,
"Durham-Chapel Hill, NC Metro Area",20500,47982.0,48689.0,50262.0,53492.0,51988.0,54160.0,56182.0,61271.0,62114.0,65303.0,68452.0,71601.0
"East Liverpool-Salem, OH Micro Area",20620,35909.0,43975.0,44210.0,,,,,,,,,
"East Stroudsburg, PA Micro Area",20700,54549.0,51875.0,56178.0,55536.0,63118.0,57318.0,60095.0,61612.0,64170.0,62413.0,70494.0,78575.0
"Eau Claire, WI Metro Area",20740,44086.0,49375.0,48691.0,49046.0,48873.0,52094.0,51058.0,55480.0,60081.0,63460.0,62572.0,61684.0
"El Centro, CA Metro Area",20940,41802.0,37843.0,40200.0,43310.0,39290.0,40852.0,49095.0,47211.0,48984.0,48472.0,50140.5,51809.0
,21020,,,45779.0,44473.0,46866.0,44807.0,49781.0,46153.0,50391.0,,,
"Elizabethtown, KY Metro Area",21060,42363.0,46448.0,47323.0,46680.0,49649.0,48955.0,51936.0,52622.0,51147.0,55246.0,57635.5,60025.0
"Elkhart-Goshen, IN Metro Area",21140,41748.0,43317.0,45315.0,45387.0,49937.0,49556.0,54216.0,58960.0,58350.0,54531.0,57337.0,60143.0
"Elmira, NY Metro Area",21300,47643.0,50120.0,45974.0,45237.0,50232.0,53119.0,51269.0,51194.0,53005.0,60782.0,60500.5,60219.0
"El Paso, TX Metro Area",21340,36015.0,39573.0,40345.0,39873.0,40133.0,43633.0,42116.0,44416.0,43862.0,48823.0,49912.5,51002.0
,21420,,,,,,,50288.0,47915.0,53946.0,64929.0,62825.0,60721.0
"Enterprise-Ozark, AL Micro Area",21460,40886.0,41909.0,43128.0,,,,,,,,,
"Erie, PA Metro Area",21500,42519.0,41975.0,46563.0,44292.0,45560.0,47386.0,48964.0,50614.0,48007.0,51818.0,54334.5,56851.0
"Eugene-Springfield, OR Metro Area",21660,40276.0,40584.0,40675.0,43459.0,44877.0,47318.0,47777.0,50654.0,53172.0,57325.0,59518.5,61712.0
"Eureka-Arcata-Fortuna, CA Micro Area",21700,38492.0,41187.0,40682.0,42092.0,40598.0,40484.0,43130.0,46494.0,50294.0,51662.0,53207.0,54752.0
"Evansville, IN-KY Metro Area",21780,44319.0,46721.0,44887.0,45332.0,46547.0,48662.0,50155.0,51964.0,55412.0,55584.0,57368.5,59153.0
"Fairbanks, AK Metro Area",21820,60785.0,65920.0,66539.0,69113.0,69820.0,72975.0,77328.0,76747.0,75448.0,72065.0,72107.0,72149.0
"Fajardo, PR Metro Area",21940,18966.0,18186.0,21978.0,,,,,,,,,
"Fargo, ND-MN Metro Area",22020,50088.0,52393.0,51525.0,51961.0,53867.0,56051.0,60009.0,63353.0,65073.0,62820.0,64518.0,66216.0
,22060,,,,58584.0,60527.0,57323.0,69135.0,64014.0,65839.0,72469.0,69868.0,67267.0
"Farmington, MO Micro Area",22100,33428.0,34260.0,34129.0,37349.0,41713.0,42863.0,45431.0,39288.0,46796.0,42390.0,45036.0,47682.0
"Farmington, NM Metro Area",22140,45127.0,51728.0,46385.0,43787.0,48773.0,49613.0,52003.0,45942.0,44841.0,44321.0,46070.0,47819.0
"Fayetteville, NC Metro Area",22180,43458.0,42955.0,44823.0,42968.0,42181.0,41921.0,45293.0,44757.0,46679.0,47597.0,51312.0,55027.0
"Fayetteville-Springdale-Rogers, AR-MO Metro Area",22220,45101.0,45138.0,45611.0,47905.0,50128.0,50788.0,51848.0,56038.0,57911.0,61674.0,66720.5,71767.0
"Findlay, OH Micro Area",22300,50150.0,46742.0,47947.0,46382.0,50898.0,54709.0,52810.0,51360.0,60788.0,60944.0,62484.0,64024.0
"Flagstaff, AZ Metro Area",22380,42130.0,45045.0,45640.0,50637.0,49757.0,53152.0,55091.0,54893.0,61843.0,58085.0,61309.0,64533.0
"Flint, MI Metro Area",22420,38819.0,40843.0,40323.0,41249.0,41682.0,44025.0,43955.0,46298.0,48127.0,50389.0,51207.0,52025.0
"Florence, SC Metro Area",22500,37590.0,39961.0,38163.0,38577.0,40139.0,38062.0,42200.0,40562.0,42612.0,48547.0,49135.5,49724.0
"Florence-Muscle Shoals, AL Metro Area",22520,37638.0,37998.0,41450.0,42898.0,41597.0,41547.0,45287.0,45903.0,49407.0,45824.0,48731.5,51639.0
"Fond du Lac, WI Metro Area",22540,49718.0,53202.0,53065.0,54198.0,51717.0,57620.0,58310.0,61417.0,57415.0,65329.0,67198.5,69068.0
"Forest City, NC Micro Area",22580,35442.0,35786.0,32836.0,34993.0,34347.0,35594.0,36121.0,40570.0,43111.0,44361.0,,
"Fort Collins-Loveland, CO Metro Area",22660,54154.0,55219.0,55890.0,59052.0,56575.0,64919.0,66469.0,69102.0,71091.0,75186.0,76647.5,78109.0
"Fort Payne, AL Micro Area",22840,35967.0,36541.0,38445.0,,,,35963.0,39373.0,36998.0,44208.0,43004.0,41800.0
"Fort Smith, AR-OK Metro Area",22900,37992.0,35965.0,36061.0,37633.0,39207.0,41040.0,40970.0,40282.0,44317.0,45157.0,47111.0,49065.0
"Fort Wayne, IN Metro Area",23060,47004.0,47485.0,49301.0,46005.0,49405.0,50856.0,51519.0,52908.0,55491.0,57287.0,59721.0,62155.0
"Frankfort, KY Micro Area",23180,45939.0,44805.0,49128.0,44534.0,50884.0,52190.0,54000.0,51695.0,52134.0,59495.0,60808.5,62122.0
"Fresno, CA Metro Area",23420,45221.0,42807.0,41627.0,43925.0,43423.0,46949.0,48715.0,51800.0,52629.0,57518.0,60587.0,63656.0
"Gadsden, AL Metro Area",23460,35897.0,33313.0,34264.0,39459.0,40529.0,43346.0,41152.0,41576.0,45868.0,41447.0,43372.5,45298.0
"Gainesville, FL Metro Area",23540,40274.0,39493.0,41226.0,38658.0,45353.0,46949.0,45279.0,44548.0,50495.0,47762.0,50745.0,53728.0
"Gainesville, GA Metro Area",23580,47002.0,50108.0,49737.0,44998.0,52519.0,55009.0,54917.0,61977.0,61699.0,67467.0,67093.0,66719.0
"Galesburg, IL Micro Area",23660,39110.0,40409.0,40435.0,,,,,,,,,
"Gallup, NM Micro Area",23700,29369.0,28983.0,29696.0,24945.0,27041.0,28212.0,31526.0,31565.0,34080.0,37153.0,39398.0,41643.0
"Gettysburg, PA Micro Area",23900,55652.0,54906.0,60136.0,59029.0,61543.0,61023.0,59300.0,63107.0,62284.0,67715.0,70350.0,72985.0
